Name,Tags,Type,Address,Website,Instagram,Description
Maskit,Artisan; Heritage; Luxury,Online only,,https://maskit.com/,,"Founded in 1954 by Ruth Dayan, Maskit is Israel's first and only haute couture house, preserving traditional crafts while dressing the world's most influential women."
Maya Bash,Artisan; Minimalist,Online only,,https://www.mayabash.com/,,"A minimalist, gender-neutral practice where precise tailoring meets conceptual innovation, designed in close dialogue with cultural and artistic contexts and rooted in sustainability and socially conscious values."
Maya Negri,Artisan; Minimalist,Online only,,https://mayanegri.com/,,"Womenswear designed in soft, considered silhouettes with a quiet, contemporary hand."
Mishi,Artisan; Minimalist,Store,"50 HaTzabar St, Tel Mond",https://mishi.style/,,"A curated boutique founded in spring 2016, devoted to a hand-picked team of Israeli women designers alongside select imports. Mishi is built on three principles: a high frequency of new arrivals, precise curation, and the feeling that someone's always there for you."
Mishimono,Artisan; Minimalist,Online only,,https://mishimono.com/,,"Womenswear with a Japanese-inflected sensibility. Mishimono works in considered silhouettes, soft layering, and a quiet, modern hand."
Miss Nori,Artisan; Minimalist,Online only,,https://missnori.com/,,"Easy, wearable pieces with a soft, feminine sensibility and considered everyday silhouettes."
Mors,Artisan; Luxury,Online only,,https://morsdesigners.com/,,"Mor Hemed's Tel Aviv design house walks the line between art and fashion, denim art, sculptural dresses, and tailored suits made in small editions."
Muslin Brothers,Conceptual; Artisan,Online only,,https://www.muslinbrothers.com/,,"Founded in Tel Aviv in 2011 by Tamar Levit and Yaen Levi, now based in Brussels."
Myki Boutique,Minimalist; Artisan,Online only,,https://mykiboutique.com/,,A small boutique label - understated everyday pieces designed for soft layering and easy living.
Mystified Labor,Artisan; Conceptual,Online only,,https://mystifiedlabor.com/,@mystified.labor,"A conceptual label, pieces that turn process into form, working at the edge of fashion and art."
Nataly Shevilly,Artisan; Luxury,Online only,,https://natalyshevilly.co.il/,,"Designer label by Nataly Shevilly - elegant, occasion-ready pieces with a feminine, considered hand."
Neta Efrati,Luxury; Artisan,Online only,,https://netaefrati.com/,,"Evening-wear designer with a flagship on Dizengoff Square - Neta Efrati specializes in occasion dresses, jumpsuits, and tailored suits with a precise, considered hand."
NewG Lingerie,Lingerie; Activewear; Size Inclusive,Online only,,https://newglingerie.com/,,"Founded by Alex, NewG exists to solve the lingerie problem for larger cup sizes who want pretty, comfortable and supportive bras."
Nina by Mili,Artisan; Minimalist,Online only,,https://www.ninabymili.com/,,"Soft, feminine sensibility and contemporary tailoring."
Nine to Five TLV,Accessories; Minimalist,Online only,,https://ninetofivetlv.com/,,"Tel Aviv eyewear born from a small dream - making stylish, quality frames accessible at every price point."
Ofir Ivgi,Artisan; Prints,Online only,,https://ofirivgi.com/,,"Tel Aviv-based womenswear and menswear with a graphic, expressive hand, printed dresses, embroidered caps, silk ties."
Ofnat Bracha,Artisan; Minimalist,Online only,,https://www.ofnatbracha.com/,,Designer Ofnat Bracha young and fun
OM-ME,Activewear; Sustainable; Minimalist,Online only,,https://www.ommetlv.com/,,Tel Aviv activewear and basics for the in-between moments.
Omer Ash,Artisan; Minimalist,Online only,,https://omerash.com/,,"Founded in 2022 in Atlit by Omer Ash at 18, a self-taught designer who learned sewing and pattern-making at home."
On'nanoko,Artisan; Minimalist; Menswear,Online only,,https://www.onnanoko.co.il/,,"Seasonal fashion from Kibbutz Ma'agan Michael, collections like ECLIPSE and PULSE that push a refined, considered aesthetic for women and a growing menswear line."
101 Brand Jeans,Streetwear; Minimalist,Online only,,https://101brandjeans.com/,,"A denim label, everyday jeans designed for fit, comfort, and a clean, modern silhouette."
Ori Tamir,Jewelry; Artisan,Online only,,https://www.oritamir.com/,,"Self-taught silversmith Ori Tamir works in 925 silver, without molds - each piece treated as its own object with its own respect."
Orly Yaron,Artisan; Minimalist,Online only,,https://www.instagram.com/orlyyaron/,,"Designer Orly Yaron's eponymous label, independent womenswear with a personal, considered point of view."
OT Couture,Luxury; Artisan; Prints,Online only,,https://ot-couture.com/,,"Sometimes a single letter tells the whole story. OT Couture, Hebrew for 'Letter Couture', sits at the intersection of fashion, design, and typography."
OZ Capsule,Minimalist; Sustainable,Online only,,https://ozcapsule.com/,,"A capsule-wardrobe philosophy - OZ Capsule builds tightly edited collections of considered essentials, made to last across seasons."
Palms and Tigers,Prints; Artisan,Store,"55 Hahalutzim St, Tel Aviv",https://palmsandtigers.info/,,"A prints collection inhabiting a world of ancient ruins, Greek statues, botanical elements and exotic animals."
Pasiim,Artisan; Prints,Online only,,https://pasiim.com/,,"Textured fabrics, hand-finishes and a playful but grounded approach to print and pattern."
Pattern Streetwear,Streetwear; Prints,Online only,,https://patternstreetwear.com/,,Streetwear rooted in bold pattern and graphic design - standout pieces for those who wear their personality on their sleeve.
Petit Pois Studio,Artisan; Minimalist,Online only,,https://petitpoistudio.co.il/,,"A small design studio with a soft, considered aesthetic - Petit Pois makes thoughtful pieces in limited runs."
Pioo Pioo,Artisan; Luxury; Prints,Online only,,https://pioopioo.com/,,"Founded in 2008 by Mor Valin (Shenkar), Pioo Pioo became an overnight phenomenon in Israeli fashion."
Plazmalab,Streetwear; Edgy; Prints; Activewear,Online only,,https://plazmalab.com/,,An artist collective making psychedelic and urban tribe clothing - handmade in-house with a true passion for art.
Raven,Activewear; Minimalist,Online only,,https://raven.co.il/,,Built to flatter the female body and stay comfortable from gym to street to office.
Reggie Studio,Artisan; Jewelry,Online only,,https://reggiestudio.com/,@reggie_jewelry,"Handmade, high-end lifestyle jewelry by Reut Galili, launched in Tel Aviv in 2016. Bold, unisex, and avant-garde, each piece is sculpted like architecture for the body, drawing on natural forms, lava, wood, rock, and coral, in recycled silver, gold, pearls, stones, and diamonds."
Ripple Yoga Wear,Activewear; Sustainable; Minimalist,Online only,,https://rippleyogawear.com/,,"Yoga and movement wear designed for flow - soft, breathable fabrics in calm, considered palettes for studio and everyday."
Rona Clogs,Accessories,Online only,,https://ronaclogs.co.il/,,Swedish wooden clogs reimagined for Israel.
Roni Bar,Artisan; Minimalist,Store,"84 Ben Zvi Rd, Tel Aviv",https://www.ronibar.com/,,Wear Yourself - Roni Bar's Tel Aviv studio (84 Ben Zvi Rd) crafts womenswear that moves with its wearer.
Rosery Jewelry,Jewelry; Artisan,Online only,,https://roseryjewelry.com/,,"Handcrafted jewelry, delicate, considered pieces designed for everyday wear."
SAAG,Artisan; Streetwear; Accessories,Online only,,https://saag.co.il/,,"Contemporary womenswear and accessories - tops, dresses, pants, skirts, and a strong accessories offering including hats, bags, and earrings."
Saisei,Sustainable; Artisan; Minimalist,Online only,,https://wearesaisei.co.il/,,"Saisei - meaning rebirth in Japanese - label rooted in regeneration: considered fabrics, mindful production, and clothes designed to be lived in for years."
Sdom TLV,Streetwear; Edgy; Prints,Online only,,https://sdomtlv.com/,,"Streetwear by Stav Greenhouse - illustration, design and street culture woven into one visual language."
Semek Studio,Artisan; Conceptual,Online only,,https://semekstudio.com/,,"For those who still believe in love, for those who gave up on it."
7 Generations,Sustainable; Artisan,Online only,,https://7generations.co.il/,,"A label thinking past the season - designs made to last seven generations, with an emphasis on natural materials, slow craft, and quiet endurance."
Shahar Avnet,Luxury; Artisan; Prints,Online only,,https://shahar-avnet.com/,,"Couture-leaning designer Shahar Avnet - known internationally for tulle, hand-painting, and dreamlike eveningwear that blurs costume, art, and fashion."
Sheron Designs,Artisan; Festival,Online only,,https://www.sherondesigns.com/,,"Sculptural, boho festival design from Sheron - pieces that move between art and apparel."
Shirly Halperin,Artisan; Minimalist,Online only,,https://www.shirlyhalperin.com/,,"Founded in 2004 on Zamnehoff Street, Tel Aviv, a small independent label grown into a unique clothing and lifestyle brand."
Shuzi Jewelry,Jewelry; Artisan,Online only,,https://www.shuzi-jewelry.com/,,"Designed and handcrafted in Israel by Sharon Gendelman - fresh, unique pieces inspired by Mediterranean culture and the sea."
Slimz,Minimalist; Activewear,Online only,,https://slimz.co.il/,,"Shapewear and second-skin essentials - Slimz designs sleek, sculpting basics built to layer invisibly under everything."
Studio Noa,Artisan; Minimalist,Online only,,https://www.studio-noa.co.il/,,"Independent studio working in clean, considered silhouettes, quietly modern womenswear made in small batches."
Studio Oh Design,Artisan; Minimalist,Online only,,https://studioohdesign.com/,,"A design studio working at the intersection of considered womenswear and craft-led production, clean lines, quality fabrics, and a calm sensibility."
Subtle Body,Conceptual; Minimalist; Artisan,Online only,,https://subtlebody.store/,,"A practice shaped to evoke unique states of mind, drawing from imagined utopian futures."
Sugar & Spice TLV,Streetwear; Artisan,Online only,,https://sugarandspicetlv.com/,,"Tel Aviv-based label with a sweet-meets-sharp edge, Sugar & Spice TLV designs for the woman who plays with contrast."
Take a Nap,Activewear; Minimalist,Store,"96 Hashmona'im St, Tel Aviv (TLV Mall) (+5 more)",https://takeanap.co.il/,,"Soft, minimalist loungewear and homewear in beautifully textured fabrics designed for the sacred moments of rest."
Tal Maslavi,Jewelry; Artisan,Online only,,https://talmaslavi.com/,,"Designer Tal Maslavi's jewelry house - fine, sculptural pieces designed to feel at once contemporary and heirloom."
Tetra Jewelry,Jewelry; Artisan,Online only,,https://www.tetrajewelry.com/,,"Handmade unisex silver jewelry by Guy Schwartz - original, wild, asymmetrical pieces born from inner inspiration and observation of the environment."
The Freeder,Streetwear; Activewear,Online only,,https://thefreeder.com/,,"Born from a dancer's borrowed basketball pants, baggy, practical, with big pockets."
The Little Camel,Accessories; Artisan,Online only,,https://thelittlecamel.co.il/,,"Colourful, artsy wallets, purses, and accessories with a handcrafted soul, small objects with a big personality."
Toda & Co,Prints; Streetwear; Edgy,Online only,,https://todaxco.com/,,"TODA - Hebrew for 'thank you' - plays the in-between. Punk and graffiti energy on one side, Biblical scenes and scripture on the other."
Toppatsu,Streetwear; Prints; Artisan,Online only,,https://toppatsu.co.il/,,"Playful, graphic design with a Japanese-leaning sensibility - Toppatsu makes the kind of pieces you reach for when you want to feel a little more yourself."
TRES TLV,Sustainable; Minimalist,Store,"65 Pinhas Rosen St, Tel Aviv (+1 more)",https://trestlv.com/,,"Launched in 2014 by three women, friends and Shenkar fashion graduates, on the principle of women creating for women."
Tula,Artisan; Size Inclusive,Online only,,https://tula-tula.com/,,"Everyday quality womenswear, relaxed silhouettes, great pants, style and comfort for all sizes"
2sis,Artisan; Minimalist,Online only,,https://2sis.co.il/,,"Womenswear by two sisters - small-batch pieces with a clean, contemporary hand."
Ugly Duckling TLV,Swimwear; Lingerie,Online only,,https://gal-angel.com/,,"A Tel Aviv fashion house born in summer 2008, specialising in flattering women's swimwear with a retro-nostalgic spirit, plus lightweight, comfortable lingerie made and available year-round."
Ulla,Sustainable; Size Inclusive,Online only,,https://ulla.co.il/,,"Comfortable, practical basics - no chasing trends, no seasons."
Uniform Apparel,Sustainable; Minimalist,Online only,,https://shopuniformapparel.com/,,"100% natural fabrics. No synthetics, ever."
Ustabelle,Knitwear; Minimalist; Luxury,Online only,,https://ustabelle.co.il/,,"Premium denim, cashmere blends, and timeless tailored basics, with custom-dyed fabrics that go through two rounds of quality control before reaching your wardrobe."
Vague Black,Minimalist; Sustainable,Online only,,https://vagueblack.com/,,Founded 2016 by Anuk Yosebashvili and Yaron Shmerkin.
